
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\googleapis_common_protos-1.72.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\googleapis_common_protos-1.72.0.dist-info\licenses\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_ai_generativelanguage-0.6.15.dist-info\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_api_core-2.29.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_api_core-2.29.0.dist-info\licenses\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_api_python_client-2.188.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_api_python_client-2.188.0.dist-info\licenses\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_auth-2.47.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_auth-2.47.0.dist-info\licenses\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_auth_httplib2-0.3.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_auth_httplib2-0.3.0.dist-info\licenses\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_auth_oauthlib\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_auth_oauthlib\tool\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_auth_oauthlib-1.2.4.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_auth_oauthlib-1.2.4.dist-info\licenses\
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\google_generativeai-0.8.6.dist-info\
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\aio\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\beta\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\experimental\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\experimental\aio\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\framework\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\framework\common\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\framework\foundation\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\framework\interfaces\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\framework\interfaces\base\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\framework\interfaces\face\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\_cython\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\_cython\_credentials\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc\_cython\_cygrpc\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpcio-1.76.0.dist-info\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpcio_status-1.71.2.dist-info\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\grpc_status\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\gspread\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\gspread-6.2.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\gspread-6.2.1.dist-info\licenses\
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\h11\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\h11-0.16.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\h11-0.16.0.dist-info\licenses\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\hf_xet\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\hf_xet-1.2.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\hf_xet-1.2.0.dist-info\licenses\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\htmldate\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\htmldate-1.9.4.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\htmldate-1.9.4.dist-info\licenses\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpcore\
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpcore\_async\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpcore\_backends\
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpcore\_sync\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\httplib2\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\httplib2-0.31.2.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\httplib2-0.31.2.dist-info\licenses\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\httptools\
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\httptools\parser\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\httptools-0.7.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\httptools-0.7.1.dist-info\licenses\
	                  18	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpx\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpx\_transports\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpx-0.28.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\
	                  27	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\
	                  17	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\cli\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\inference\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\inference\_generated\
	                  36	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\inference\_mcp\
	                  24	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\inference\_providers\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\serialization\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\templates\
	                  32	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub\utils\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub-1.3.3.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\huggingface_hub-1.3.3.dist-info\licenses\
	                  13	F:\Politics_News_Watcher\.venv\Lib\site-packages\humanfriendly\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\humanfriendly\terminal\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\humanfriendly-10.0.dist-info\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\idna\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\idna-3.11.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\idna-3.11.dist-info\licenses\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_metadata\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_metadata\compat\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_metadata-8.7.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_metadata-8.7.1.dist-info\licenses\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_resources\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_resources\compat\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_resources\future\
	                  15	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_resources\tests\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_resources\tests\compat\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\importlib_resources-6.5.2.dist-info\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\isodate\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\isodate-0.7.2.dist-info\
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema\
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema\benchmarks\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema\benchmarks\issue232\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema\tests\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema\tests\typing\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema-4.26.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema-4.26.0.dist-info\licenses\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\schemas\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\schemas\draft201909\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\schemas\draft201909\vocabularies\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\schemas\draft202012\
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\schemas\draft202012\vocabularies\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\schemas\draft3\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\schemas\draft4\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\schemas\draft6\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\schemas\draft7\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications\tests\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications-2025.9.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\jsonschema_specifications-2025.9.1.dist-info\licenses\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\justext\
	                 100	F:\Politics_News_Watcher\.venv\Lib\site-packages\justext\stoplists\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\justext-3.0.2.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\client\
	                  66	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\client\api\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\client\apis\
	                 722	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\client\models\
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\config\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\dynamic\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\leaderelection\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\leaderelection\resourcelock\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\stream\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\utils\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\watch\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes-35.0.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes-35.0.0.dist-info\licenses\
	                  46	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\
	                  16	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\html\
	                  19	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\extlibs\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\libexslt\
	                  47	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\libxml\
	                  25	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\libxslt\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\resources\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\resources\rng\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\resources\xsl\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml-6.0.2.dist-info\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml-6.0.2.dist-info\licenses\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml_html_clean\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml_html_clean-0.4.3.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml_html_clean-0.4.3.dist-info\licenses\
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\cli\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\common\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\helpers\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\presets\
	                  13	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\rules_block\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\rules_core\
	                  16	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\rules_inline\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it_py-4.0.0.dist-info\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it_py-4.0.0.dist-info\licenses\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\mdurl\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\mdurl-0.1.2.dist-info\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\mmh3\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\mmh3-5.2.0.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\mmh3-5.2.0.dist-info\licenses\
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\mpmath\
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\mpmath\calculus\
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\mpmath\functions\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\mpmath\libmp\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\mpmath\matrices\
	                  36	F:\Politics_News_Watcher\.venv\Lib\site-packages\mpmath\tests\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\mpmath-1.3.0.dist-info\
	                  28	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\char\
	                  23	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\core\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\ctypeslib\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\doc\
	                  36	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\src\
	                  33	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\abstract_interface\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\block_docstring\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\callback\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\cli\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\common\
	                  21	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\crackfortran\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\f2cmap\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\isocintrin\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\kind\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\mixed\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh25337\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh26920\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\negative_bounds\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\parameter\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\quoted_character\
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\regression\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\return_character\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\return_complex\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\return_integer\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\return_logical\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\return_real\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\routines\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\size\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\string\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\tests\src\value_attrspec\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\f2py\_backends\
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\fft\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\fft\tests\
	                  64	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\lib\
	                  26	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\lib\tests\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\lib\tests\data\
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\linalg\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\linalg\tests\
	                  13	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\ma\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\ma\tests\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\matrixlib\
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\matrixlib\tests\
	                  19	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\polynomial\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\polynomial\tests\
	                  37	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\random\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\random\lib\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\random\tests\
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\random\tests\data\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\random\_examples\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\random\_examples\cffi\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\random\_examples\cython\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\random\_examples\numba\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\rec\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\strings\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\testing\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\testing\tests\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\testing\_private\
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\tests\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\typing\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\typing\tests\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\typing\tests\data\
	                  47	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\typing\tests\data\fail\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\typing\tests\data\misc\
	                  35	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\typing\tests\data\pass\
	                  61	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\
	                  73	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\include\
	                  25	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\include\numpy\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\include\numpy\random\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\lib\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\lib\pkgconfig\
	                  68	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\tests\
	                  24	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\tests\data\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\tests\examples\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\tests\examples\cython\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_pyinstaller\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_pyinstaller\tests\
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_typing\
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy\_utils\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\fft\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\fft\pocketfft\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\linalg\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\linalg\lapack_lite\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\ma\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\distributions\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\mt19937\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\pcg64\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\philox\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\sfc64\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\splitmix64\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\include\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\include\numpy\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\include\numpy\libdivide\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\common\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\common\pythoncapi-compat\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\highway\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\multiarray\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\npysort\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\umath\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\umath\svml\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\numpy.libs\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth1\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth2\
